пол,возраст,путешествует_с_детьми,расстояние,включён_завтрак,наличие_wifi,оценка_удобства_добирания_до_места,оценка_интерсности_досуга,оценка_качества_питания,оценка_качества_wifi,оценка_комфортности_палатки,общая_оценка_качества_предоставленной_услуги,возраст_кат,расстояние_кат
муж,60,нет,2002,1,0,3,отсутствует,плохо,отсутствует,отсутствует,нормально,более_30,дальнее_путешествие
муж,68,нет,1995,0,1,4,хорошо,хорошо,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
муж,64,да,1557,0,0,2,отсутствует,плохо,плохо,хорошо,нормально,более_30,дальнее_путешествие
муж,30,нет,349,0,1,1,хорошо,хорошо,отсутствует,плохо,нормально,менее_30,не_так_далеко
жен,28,да,4561,0,1,3,отсутствует,плохо,плохо,плохо,нормально,менее_30,дальнее_путешествие
муж,75,да,4064,0,1,2,плохо,отсутствует,хорошо,плохо,плохо,более_30,дальнее_путешествие
жен,82,нет,2868,1,1,5,плохо,хорошо,плохо,хорошо,плохо,более_30,дальнее_путешествие
жен,76,нет,3361,1,1,5,плохо,плохо,отсутствует,плохо,плохо,более_30,дальнее_путешествие
муж,64,да,173,0,1,1,плохо,отсутствует,хорошо,хорошо,плохо,более_30,домашний_регион
муж,36,нет,2197,1,1,3,отсутствует,хорошо,хорошо,хорошо,плохо,более_30,дальнее_путешествие
жен,65,да,1600,0,0,4,отсутствует,отсутствует,плохо,плохо,нормально,более_30,дальнее_путешествие
муж,41,нет,3611,1,1,3,хорошо,плохо,отсутствует,отсутствует,нормально,более_30,дальнее_путешествие
муж,76,нет,3288,1,1,5,хорошо,отсутствует,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
муж,31,да,2903,0,1,1,плохо,плохо,плохо,отсутствует,нормально,более_30,дальнее_путешествие
муж,24,нет,2677,1,0,4,плохо,плохо,хорошо,хорошо,нормально,менее_30,дальнее_путешествие
муж,87,да,663,1,0,4,хорошо,отсутствует,хорошо,хорошо,нормально,более_30,не_так_далеко
муж,29,да,4739,0,0,5,отсутствует,плохо,плохо,плохо,плохо,менее_30,дальнее_путешествие
муж,46,да,4394,1,1,4,хорошо,плохо,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
муж,18,нет,2294,1,1,4,отсутствует,плохо,хорошо,плохо,нормально,менее_30,дальнее_путешествие
жен,54,да,891,0,0,1,хорошо,отсутствует,плохо,отсутствует,нормально,более_30,дальнее_путешествие
муж,72,да,3490,1,0,3,отсутствует,плохо,плохо,отсутствует,нормально,более_30,дальнее_путешествие
жен,48,да,240,0,1,1,отсутствует,хорошо,отсутствует,плохо,плохо,более_30,домашний_регион
муж,70,да,4026,1,0,5,отсутствует,хорошо,плохо,хорошо,хорошо,более_30,дальнее_путешествие
жен,52,да,155,0,0,1,плохо,отсутствует,плохо,отсутствует,нормально,более_30,домашний_регион
муж,61,да,3688,1,1,3,плохо,отсутствует,отсутствует,отсутствует,хорошо,более_30,дальнее_путешествие
муж,66,да,2869,1,0,5,отсутствует,хорошо,хорошо,плохо,хорошо,более_30,дальнее_путешествие
муж,38,нет,2737,0,1,3,плохо,плохо,хорошо,отсутствует,хорошо,более_30,дальнее_путешествие
жен,80,нет,2276,0,1,1,плохо,хорошо,отсутствует,плохо,хорошо,более_30,дальнее_путешествие
жен,72,да,769,1,0,5,отсутствует,плохо,плохо,хорошо,нормально,более_30,дальнее_путешествие
жен,52,нет,971,0,0,2,плохо,хорошо,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
муж,69,нет,3841,1,1,2,плохо,отсутствует,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
муж,25,нет,3885,1,1,5,плохо,хорошо,отсутствует,хорошо,плохо,менее_30,дальнее_путешествие
жен,81,нет,2999,1,0,3,отсутствует,хорошо,хорошо,плохо,плохо,более_30,дальнее_путешествие
муж,30,да,4600,0,1,2,отсутствует,отсутствует,отсутствует,плохо,хорошо,менее_30,дальнее_путешествие
жен,81,да,3964,0,0,1,хорошо,плохо,плохо,плохо,плохо,более_30,дальнее_путешествие
жен,40,нет,4051,0,1,3,плохо,хорошо,плохо,хорошо,нормально,более_30,дальнее_путешествие
муж,61,нет,4393,0,0,5,отсутствует,отсутствует,отсутствует,плохо,хорошо,более_30,дальнее_путешествие
муж,51,да,2055,1,1,5,отсутствует,хорошо,хорошо,плохо,нормально,более_30,дальнее_путешествие
жен,70,нет,2455,0,0,1,хорошо,плохо,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
жен,86,да,4521,0,1,2,хорошо,отсутствует,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
муж,90,нет,2914,0,1,3,отсутствует,хорошо,плохо,отсутствует,нормально,более_30,дальнее_путешествие
муж,68,нет,4413,0,1,2,отсутствует,хорошо,плохо,плохо,нормально,более_30,дальнее_путешествие
жен,27,нет,3525,1,1,3,плохо,плохо,отсутствует,хорошо,хорошо,менее_30,дальнее_путешествие
жен,55,нет,2920,1,1,1,хорошо,хорошо,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
муж,34,да,4444,1,0,4,плохо,отсутствует,хорошо,плохо,нормально,более_30,дальнее_путешествие
жен,81,нет,1178,1,1,5,отсутствует,отсутствует,плохо,хорошо,плохо,более_30,дальнее_путешествие
жен,86,нет,2869,0,1,3,хорошо,хорошо,плохо,отсутствует,нормально,более_30,дальнее_путешествие
муж,30,нет,4846,1,1,1,отсутствует,плохо,плохо,отсутствует,нормально,менее_30,дальнее_путешествие
муж,50,да,2374,0,0,3,плохо,отсутствует,хорошо,хорошо,нормально,более_30,дальнее_путешествие
муж,25,нет,773,1,1,4,отсутствует,отсутствует,плохо,отсутствует,плохо,менее_30,дальнее_путешествие
муж,36,да,334,0,1,1,плохо,отсутствует,хорошо,плохо,нормально,более_30,не_так_далеко
жен,37,да,3402,0,1,4,отсутствует,отсутствует,плохо,плохо,хорошо,более_30,дальнее_путешествие
жен,68,нет,1335,0,0,1,отсутствует,отсутствует,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
жен,24,да,1174,1,1,3,плохо,хорошо,хорошо,плохо,плохо,менее_30,дальнее_путешествие
